,name,place,education,highSalary,lowSalary,expe,salary
534,数据仓库,北京,2,25,35K,4,30
535,数据仓库工程师,北京,3,16,29K,4,22.5
536,数据仓库工程师,北京,2,30,60K,4,45
537,资深数据仓库工程师,北京,2,30,60K,7.5,45
538,数据仓库工程师,北京,2,15,25K,2,20
539,数据仓库工程师,北京,2,20,30K,4,25
540,高级数据仓库工程师,北京,2,25,40K,7.5,32.5
541,数据仓库工程师,北京,2,25,35K,7.5,30
542,数据仓库,北京,2,20,40K,2,30
543,数据仓库工程师,北京,2,5,10K,2,7.5
544,数据仓库,北京,2,25,45K,7.5,35
545,高级数据仓库工程师,北京,2,20,40K,7.5,30
546,数据仓库工程师,北京,2,8,10K,2,9
547,数据仓库,北京,2,20,40K,4,30
548,数据仓库,北京,2,15,16K,2,15.5
549,数据仓库工程师,北京,2,15,30K,4,22.5
550,数据仓库工程师,北京,2,16,28K,2,22
551,数据仓库,北京,2,26,40K,7.5,33
552,数据仓库模型设计师,北京,2,15,25K,4,20
553,数据仓库实施工程师,北京,2,20,25K,7.5,22.5
554,数据仓库总监,北京,2,25,50K,7.5,37.5
555,数据仓库工程师(ETL),北京,2,20,35K,2,27.5
556,数据仓库,北京,2,3,6K,1,4.5
557,数据仓库架构师,北京,2,25,40K,4,32.5
558,数据仓库工程师/架构师,北京,2,42,75K,4,58.5
559,数据仓库工程师,北京,2,15,30K,2,22.5
560,资深数据仓库开发工程师,北京,2,30,50K,7.5,40
561,数据仓库架构师,北京,3,25,45K,7.5,35
562,资深数据仓库工程师/专家（BJ）,北京,2,25,50K,7.5,37.5
563,数据仓库工程师(ETL),北京,2,20,35K,4,27.5
564,数据仓库技术经理,北京,2,20,30K,4,25
565,数据仓库架构师,北京,2,35,50K,7.5,42.5
566,数据仓库工程师,北京,2,35,65K,4,50
567,数据仓库架构师,北京,2,30,50K,7.5,40
568,数据仓库架构师,北京,2,20,40K,4,30
569,数据仓库ETL工程师（可出差）,北京,2,10,13K,4,11.5
570,高级数据仓库工程师,北京,2,25,35K,4,30
571,数据仓库,北京,2,10,11K,2,10.5
572,数据仓库,北京,2,20,30K,4,25
573,数据仓库,北京,2,20,40K,7.5,30
574,数据仓库工程师,北京,2,16,30K·14薪,7.5,23
575,资深数据仓库工程师,北京,2,25,50K,2,37.5
576,数据仓库研发工程师,北京,2,20,40K,2,30
577,数据仓库,北京,2,25,50K,7.5,37.5
578,数据仓库技术专家,北京,2,25,50K,4,37.5
579,数据仓库技术专家-基础平台,北京,2,25,50K,4,37.5
580,数据仓库技术专家-基础平台,北京,2,25,50K,4,37.5
581,数据仓库高级工程师,北京,2,20,40K,2,30
582,数据仓库工程师,北京,2,25,50K,4,37.5
583,数据仓库研发专家,北京,2,20,39K,4,29.5
584,量化数据仓库架构师,北京,2,20,40K,4,30
585,数据仓库,北京,2,10,20K,2,15
586,数据仓库工程师,北京,2,20,35K,4,27.5
587,高级数据仓库工程师/专家,北京,2,30,50K,4,40
588,数据仓库专家,北京,2,20,40K,7.5,30
589,数据仓库工程师,北京,2,15,25K,7.5,20
590,数据仓库开发工程师,北京,2,18,28K,4,23
591,数据仓库工程师,北京,2,20,40K,2,30
592,数据仓库研发工程师,北京,2,15,25K,2,20
593,数据仓库（20年毕业生实习岗）,北京,3,1,6K,2,3.5
594,数据仓库研发工程师,北京,2,15,25K,2,20
595,数据仓库,北京,2,9,18K,4,13.5
596,数据仓库高级研发工程师,北京,2,20,30K,4,25
597,数据仓库开发工程师,北京,2,25,50K,7.5,37.5
598,数据仓库,北京,1,2,4K,1,3
599,企业级数据仓库研发工程师,北京,2,15,30K,2,22.5
600,数据仓库模型架构师,北京,2,35,50K,7.5,42.5
601,数据仓库模型设计师,北京,2,20,40K,7.5,30
602,数据仓库模型架构师,北京,2,25,40K,7.5,32.5
603,数据仓库专家,北京,2,30,45K,7.5,37.5
604,数据仓库,北京,2,10,15K,2,12.5
605,数据仓库开发,北京,2,20,40K,7.5,30
606,大数据开发工程师（数据仓库方向）,北京,2,15,30K,4,22.5
607,数据仓库,北京,2,25,50K,4,37.5
608,高级ETL开发工程师,北京,2,12,20K,4,16
609,首席架构师,北京,2,80,110K,10,95
610,数据挖掘工程师,北京,2,25,50K·16薪,4,37.5
611,高级greenplun工程师,北京,2,10,15K,4,12.5
612,数据研发工程师,北京,2,25,30K,1,27.5
613,数据开发工程师,北京,2,30,50K,4,40
614,ETL工程师,北京,2,11,18K,4,14.5
615,ETL工程师,北京,2,10,15K,2,12.5
616,大数据开发工程师,北京,2,10,15K,4,12.5
617,数据开发实习工程师,北京,3,3,6K,1,4.5
618,数据仓库工程师,北京,2,15,25K,4,20
619,数据仓库高级研发工程师,北京,2,20,40K,4,30
620,数据仓库开发工程师,北京,2,8,12K,2,10
621,数据仓库,北京,2,25,50K,4,37.5
622,数据仓库专家,北京,2,15,30K,4,22.5
623,高级后端研发工程师（大数据方向）,北京,2,30,50K,4,40
624,高级大数据开发工程师,北京,2,20,40K,7.5,30
625,大数据研发工程师,北京,2,20,30K,2,25
627,高级BI开发,北京,2,13,17K,7.5,15
628,财务BI产品经理,北京,2,20,40K,2,30
629,高级产品经理-财务方向,北京,2,20,40K,2,30
630,财务BI高级产品经理,北京,2,20,40K,2,30
631,小度云平台-数据工程师,北京,2,15,30K,7.5,22.5
632,数据工程师,北京,2,30,60K,7.5,45
633,数据开发工程师,北京,2,20,40K,2,30
634,大数据开发,北京,2,30,45K,7.5,37.5
635,腾讯社交广告大数据后台开发工程师(北京）,北京,2,25,50K,4,37.5
636,Python工程师 大数据方向,北京,2,25,50K,4,37.5
637,Oracle,北京,2,15,30K,7.5,22.5
638,ETL工程师,北京,2,6,12K,2,9
639,高级数据工程师,北京,2,30,40K,7.5,35
640,大数据技术经理,北京,2,20,35K,7.5,27.5
641,大数据应用工程师,北京,2,11,20K,4,15.5
642,数据架构师,北京,1,25,40K,4,32.5
643,ETL开发工程师(006474),北京,2,18,30K,4,24
644,ETL开发工程师,北京,2,18,30K,4,24
645,数据分析师,北京,2,20,40K·14薪,4,30
646,大数据BI工程师,北京,2,20,35K,4,27.5
647,ETL工程师,北京,3,15,25K,2,20
648,数据平台工程师,北京,2,9,10K,2,9.5
649,数据架构师,北京,2,25,50K,2,37.5
650,数据建模工程师,北京,2,15,30K,4,22.5
651,大数据工程师,北京,2,20,30K·14薪,2,25
652,北京Oracle,北京,2,12,20K,7.5,16
653,大数据开发岗,北京,2,16,20K,4,18
654,高级大数据研发工程师,北京,2,20,40K,4,30
655,大数据开发工程师,北京,2,20,40K,4,30
656,数据开发,北京,2,15,30K,2,22.5
657,大数据ETL工程师,北京,2,15,30K,2,22.5
658,大数据平台工程师,北京,2,15,30K,4,22.5
659,算法工程师,北京,3,20,25K,2,22.5
660,ETL工程师,北京,2,20,40K,7.5,30
661,数据开发,北京,2,20,40K,7.5,30
662,数据工程师,北京,2,8,13K,4,10.5
663,BI/DB工程师,北京,2,20,30K,4,25
664,系统工程师,北京,2,10,11K,4,10.5
665,大数据资深开发工程师,北京,2,30,45K·14薪,4,37.5
666,高级数据开发工程师,北京,2,20,40K,4,30
667,数据挖掘,北京,2,10,15K,2,12.5
668,机器学习/数据挖掘实习生,北京,3,4,8K,0,6
669,OLAP负责人,北京,2,25,50K,4,37.5
670,搜索运维部-手百FEED数据流运维研发工程师,北京,2,15,30K,2,22.5
671,数据架构师,北京,2,25,50K,4,37.5
672,数据开发,北京,2,20,40K,4,30
673,大数据开发工程师,北京,2,15,30K,4,22.5
674,高级ETL工程师,北京,2,20,30K,7.5,25
675,百度大数据研发实习生,北京,3,4,5K,0,4.5
676,数据开发工程师/专家,北京,2,30,60K,7.5,45
677,大数据开发经理,北京,2,30,45K,7.5,37.5
678,数据科学家,北京,3,25,35K,4,30
679,大数据工程师,北京,2,18,25K,4,21.5
680,技术经理,北京,3,20,25K,4,22.5
681,大数据开发实习生,北京,3,4,5K,0,4.5
682,大数据研发实习生,北京,2,4,5K,2,4.5
683,数据仓库,北京,2,30,40K,7.5,35
684,数据仓库,北京,2,25,30K,4,27.5
685,资深数据仓库工程师,北京,2,25,40K,4,32.5
686,数据仓库,北京,2,10,20K,2,15
687,数据仓库高级研发工程师,北京,2,15,30K,2,22.5
688,数据仓库,北京,2,20,25K,4,22.5
689,数据仓库高级工程师,北京,2,40,50K,7.5,45
690,数据仓库工程师,北京,2,20,35K,4,27.5
691,实时数据仓库开发,北京,2,25,50K,7.5,37.5
692,数据仓库工程师,北京,2,15,25K,2,20
693,高级大数据开发/数据仓库开发工程师,北京,2,20,40K,7.5,30
694,数据仓库开发工程师,北京,2,15,30K,2,22.5
696,数据仓库,北京,2,30,50K,7.5,40
697,数据仓库工程师,北京,2,20,40K,4,30
698,数据仓库,北京,2,15,30K,4,22.5
699,高级Java数据库工程师,北京,1,20,30K,4,25
700,数据库工程师,北京,2,12,20K,4,16
701,高级数据平台工程师,北京,2,30,50K,4,40
702,Hadoop,北京,2,15,30K,2,22.5
703,数据架构师,北京,2,25,48K,7.5,36.5
704,搜索运维部_手百FEED数据流运维研发工程师,北京,2,15,30K,2,22.5
705,开发经理,北京,2,40,60K,7.5,50
706,数据分析师,北京,2,18,25K,7.5,21.5
707,数据开发,北京,2,20,36K,2,28
708,数据开发工程师,北京,2,13,26K,4,19.5
709,项目经理,北京,2,5,10K,2,7.5
710,数据挖掘,北京,2,15,30K,2,22.5
711,数据处理工程师,北京,2,20,35K,4,27.5
712,大数据开发工程师,北京,2,30,50K,2,40
713,DB开发工程师/BI开发工程师,北京,2,20,30K,4,25
714,资深大数据研发工程师,北京,2,25,40K,4,32.5
715,数据产品高级研发工程师,北京,2,20,35K,4,27.5
716,高级数据开发工程师,北京,2,20,35K,4,27.5
717,数据挖掘,北京,3,23,40K,4,31.5
718,数据开发,北京,2,12,14K,1,13
719,【实习生】大数据研发岗,北京,3,4,5K,2,4.5
720,Java,北京,2,11,16K,2,13.5
721,大数据ETL工程师,北京,2,15,25K,4,20
722,大数据研发工程师（外包岗）,北京,2,8,15K,2,11.5
723,数据研发,北京,2,20,40K,2,30
724,Hadoop 大数据研发工程师,北京,2,18,35K,4,26.5
725,数据架构师,北京,2,30,60K,4,45
726,算法工程师,北京,2,15,30K,2,22.5
727,C++,北京,2,16,30K·15薪,2,23
728,高级后端研发工程师,北京,2,25,50K,4,37.5
729,数据仓库高级开发工程师,北京,2,25,50K,4,37.5
730,数据仓库,北京,2,25,35K,4,30
731,数据仓库负责人,北京,2,25,40K,7.5,32.5
732,数据仓库,北京,2,25,50K,7.5,37.5
733,数据仓库工程师,北京,2,15,30K,2,22.5
734,数据仓库,北京,2,10,20K,2,15
735,数据仓库架构师,北京,2,35,50K,7.5,42.5
736,数据仓库分析资深工程师/架构师,北京,2,30,55K,4,42.5
737,ETL数据仓库工程师,北京,2,10,20K,4,15
738,数据仓库开发工程师(高级),北京,2,20,30K,7.5,25
739,数据仓库,北京,2,15,30K,7.5,22.5
740,数据仓库,北京,2,20,40K,4,30
741,数据分析/数据仓库工程师,北京,2,15,30K,2,22.5
742,数据仓库,北京,2,20,35K,4,27.5
743,数据仓库工程师,北京,2,15,30K,4,22.5
744,数据仓库开发工程师,北京,2,15,30K,4,22.5
745,高德-数据仓库分析资深工程师/架构师,北京,2,20,40K,4,30
746,"数据仓库,ETL和建模",北京,2,25,40K,4,32.5
747,数据仓库工程师,北京,2,20,40K,2,30
748,数据仓库工程师,北京,3,19,38K,2,28.5
749,数据仓库,北京,2,20,40K,4,30
750,数据仓库,北京,2,15,30K,4,22.5
751,数据仓库/大数据架构师,北京,2,30,50K,7.5,40
752,数据仓库,北京,2,15,30K,4,22.5
753,数据仓库,北京,2,20,35K,4,27.5
754,数据仓库开发工程师,北京,2,20,40K,2,30
755,数据仓库,北京,2,20,30K,2,25
756,数据仓库,北京,2,20,30K,4,25
757,数据仓库开发工程师,北京,2,16,30K,7.5,23
758,数据开发,北京,2,20,40K,4,30
759,数据开发,北京,2,23,35K,4,29
760,数据开发工程师,北京,2,20,40K,2,30
761,数据开发工程师,北京,2,21,30K,4,25.5
762,数据开发,北京,2,22,30K,2,26
763,数据开发,北京,2,12,14K,4,13
764,数据开发工程师,北京,2,25,50K,7.5,37.5
765,数据开发,北京,2,20,28K,2,24
766,数据开发,北京,2,25,50K,2,37.5
767,数据开发,北京,2,25,50K,4,37.5
768,数据开发,北京,2,8,15K,2,11.5
769,数据开发工程师,北京,3,17,34K,4,25.5
770,高级数据开发工程师,北京,2,20,30K·14薪,7.5,25
771,数据开发工程师,北京,2,20,40K,4,30
772,数据开发工程师,北京,2,30,50K,4,40
773,数据开发,北京,2,10,20K,4,15
774,数据开发工程师,北京,2,15,25K,2,20
775,资深数据开发-DS,北京,2,25,26K,4,25.5
776,数据开发,北京,2,10,15K,4,12.5
777,数据开发工程师,北京,2,25,30K,4,27.5
778,数据开发工程师,北京,2,25,40K,4,32.5
779,数据开发实习工程师,北京,3,3,6K,1,4.5
780,实时数据开发工程师,北京,3,20,40K,7.5,30
781,数据开发,北京,2,18,25K,7.5,21.5
782,广告数据开发工程师,北京,2,20,40K,4,30
783,数据开发工程师,北京,2,12,24K,4,18
784,高级数据开发工程师,北京,2,20,30K·14薪,4,25
785,数据开发工程师（北京,北京,2,25,50K,4,37.5
786,资深数据开发工程师／架构师,北京,2,25,40K,7.5,32.5
787,数据开发资深工程师,北京,2,30,50K·15薪,4,40
788,PX-数据开发架构师,北京,2,25,50K,7.5,37.5
789,数据开发工程师,北京,2,30,60K·14薪,7.5,45
790,工程研发中心-数据开发工程师,北京,2,20,40K,4,30
791,数据开发,北京,3,13,18K,4,15.5
792,数据开发工程师,北京,2,30,50K,7.5,40
793,数据开发工程师,北京,2,10,15K,2,12.5
794,数据开发实习生,北京,2,3,5K,0,4
795,数据开发工程师,北京,2,25,50K,4,37.5
796,数据开发经理,北京,2,30,40K,7.5,35
797,数据开发工程师,北京,2,8,12K,2,10
798,数据开发,北京,2,15,30K,2,22.5
799,高级数据开发工程师,北京,2,20,35K,7.5,27.5
800,数据开发高级经理,北京,2,30,50K,7.5,40
801,数据开发工程师,北京,2,20,40K,2,30
802,数据开发,北京,2,15,30K,4,22.5
803,数据开发工程师,北京,2,15,30K,4,22.5
804,GIS数据开发工程师,北京,2,13,25K,4,19
805,数据开发工程师,北京,2,6,11K,2,8.5
806,数据开发工程师（ETL工程师）,北京,1,13,26K,2,19.5
807,数据开发工程师,北京,2,15,30K,7.5,22.5
808,高级数据开发工程师,北京,2,20,28K,4,24
809,数据开发工程师（积分、资产负债方向）,北京,2,10,15K,4,12.5
810,高级数据开发工程师,北京,2,25,40K,4,32.5
811,数据开发工程师,北京,2,13,17K,4,15
812,高级数据开发工程师,北京,2,20,35K,4,27.5
813,数据开发,北京,2,15,30K,2,22.5
814,资深数据开发工程师,北京,2,30,40K,7.5,35
815,高级数据开发工程师,北京,2,25,40K,4,32.5
816,高级数据开发工程师,北京,2,30,45K,7.5,37.5
817,数据开发高级工程师,北京,2,25,40K,4,32.5
818,数据开发工程师,北京,2,25,35K·15薪,4,30
819,AI数据开发工程师,北京,2,15,30K·13薪,4,22.5
820,数据开发,北京,2,13,18K,4,15.5
821,实时数据开发工程师,北京,2,18,28K,7.5,23
822,数据开发/数据仓库,北京,2,20,40K,4,30
823,数据开发,北京,2,8,16K,1,12
824,高级数据开发工程师——公共产品部(J13697),北京,2,25,35K·16薪,7.5,30
825,数据开发工程师/数据仓库,北京,2,25,50K,4,37.5
826,数据开发,北京,2,6,12K,2,9
827,数据开发工程师,北京,2,20,35K,2,27.5
828,数据开发,北京,3,20,40K,2,30
829,数据开发,北京,2,25,40K,4,32.5
830,数据开发工程师/专家,北京,2,30,60K,7.5,45
831,数据开发,北京,2,20,40K,2,30
832,资深数据开发工程师,北京,2,20,40K,4,30
833,数据开发工程师,北京,2,25,45K,4,35
834,GIS数据开发,北京,2,15,25K,4,20
835,数据开发工程师,北京,2,16,26K,4,21
836,数据开发,北京,2,20,30K,4,25
837,数据开发工程师,北京,2,7,12K,2,9.5
838,数据开发工程师,北京,2,15,30K,4,22.5
839,数据开发,北京,2,10,15K,4,12.5
840,数据开发工程师,北京,2,20,40K,4,30
841,数据开发,北京,2,12,18K·13薪,4,15
842,数据开发专家,北京,2,25,50K,2,37.5
843,数据开发,北京,2,15,25K,4,20
844,数据开发,北京,2,15,25K,7.5,20
845,数据开发,北京,2,16,20K,7.5,18
846,数据开发,北京,2,20,35K,4,27.5
847,数据开发工程师,北京,2,20,30K,4,25
848,数据开发工程师实时方向,北京,2,20,35K,4,27.5
849,数据开发工程师,北京,2,20,35K,2,27.5
850,数据开发,北京,2,20,35K,7.5,27.5
851,数据开发工程师,北京,2,20,40K,2,30
852,资深数据开发工程师\专家（BJ）,北京,2,30,50K,7.5,40
853,数据开发,北京,2,20,35K,7.5,27.5
854,数据开发工程师,北京,2,5,6K,1,5.5
855,数据开发工程师,北京,2,20,40K,4,30
856,数据开发工程师,北京,2,20,35K,4,27.5
857,数据开发工程师,北京,2,15,20K,4,17.5
858,数据开发,北京,2,15,30K,2,22.5
859,数据开发,北京,2,15,25K,7.5,20
860,医学数据开发及创新经理,北京,3,30,40K,7.5,35
861,数据开发架构师,北京,2,30,50K,7.5,40
862,数据开发工程师-国内专车事业部(J13703),北京,2,20,35K,7.5,27.5
863,数据开发与分析工程师,北京,2,20,40K,4,30
864,数据开发工程师,北京,2,10,15K,2,12.5
865,数据开发工程师,北京,2,20,40K,4,30
866,数据开发工程师,北京,2,20,40K,0,30
867,数据开发,北京,2,15,25K,2,20
868,数据开发,北京,2,20,40K,4,30
869,数据开发,北京,2,20,40K,4,30
870,数据开发工程师,北京,2,20,40K,4,30
871,数据开发,北京,2,20,30K,4,25
872,大数据数据开发/分析师（互联网）,北京,2,11,20K,4,15.5
873,BI 开发工程师（ERP）、数据开发,北京,1,10,15K,4,12.5
874,医学数据开发&创新经理,北京,3,25,50K,4,37.5
875,高级数据开发工程师,北京,2,25,40K,4,32.5
876,数据开发技术顾问,北京,2,6,12K,2,9
877,Python数据开发工程师,北京,2,15,30K,2,22.5
878,数据开发,北京,2,15,30K,2,22.5
879,高级数据开发工程师,北京,2,30,60K,4,45
880,数据开发高级工程师,北京,2,20,30K,7.5,25
881,数据开发,北京,2,30,60K,4,45
882,资深数据开发工程师,北京,2,35,50K,7.5,42.5
883,数据开发,北京,2,20,40K,7.5,30
884,数据开发工程师,北京,2,10,18K,4,14
885,数据开发工程师,北京,2,14,19K,2,16.5
886,数据开发工程师,北京,2,20,40K,4,30
887,高级数据开发,北京,2,20,30K,4,25
888,数据开发,北京,2,15,30K,2,22.5
889,高级数据开发工程师,北京,2,20,35K,4,27.5
890,数据开发工程师,北京,2,20,40K,4,30
891,数据开发,北京,2,15,25K,4,20
892,数据开发,北京,2,8,9K,2,8.5
893,数据开发,北京,2,7,9K,2,8
894,数据开发,北京,2,13,26K,4,19.5
895,高级数据开发工程师/专家 （北京＋杭州）,北京,2,25,40K,4,32.5
896,资深数据开发工程师,北京,2,25,50K,4,37.5
897,数据开发工程师,北京,2,15,25K,4,20
898,高级/资深数据开发工程师,北京,2,18,35K,2,26.5
899,数据开发工程师,北京,2,18,35K,2,26.5
900,高级数据开发工程师,北京,2,20,40K,4,30
901,数据开发,北京,2,25,45K,7.5,35
902,资深数据开发工程师\专家,北京,3,40,60K·15薪,7.5,50
903,数据开发,北京,3,15,30K,2,22.5
904,数据开发资深工程师,北京,3,30,60K,2,45
905,高级数据开发,北京,2,35,59K,4,47
906,Java（数据开发方向）,北京,2,15,30K,4,22.5
907,数据开发工程师,北京,2,20,40K,2,30
908,数据开发,北京,2,20,40K,4,30
909,数据开发工程师,北京,2,20,30K,2,25
910,数据开发工程师,北京,2,30,40K,2,35
911,数据开发工程师,北京,2,20,40K,4,30
912,资深数据开发工程师架构师,北京,2,20,40K,4,30
913,数据开发工程师,北京,2,15,25K,4,20
914,数据开发,北京,2,15,30K,4,22.5
915,数据开发实习生,北京,3,2,4K,1,3
916,数据开发工程师,北京,2,15,30K,2,22.5
917,数据开发数据挖掘工程师,北京,2,20,30K,2,25
918,数据开发,北京,2,15,30K,4,22.5
919,数据开发,北京,2,20,30K,1,25
920,数据开发工程师,北京,2,6,12K,2,9
921,数据开发工程师,北京,2,10,18K,4,14
922,数据开发,北京,2,20,25K,7.5,22.5
923,大数据开发工程师,北京,2,20,40K,4,30
924,数据开发,北京,2,10,17K,2,13.5
925,数据开发,北京,3,20,30K,4,25
926,数据开发,北京,2,20,40K,2,30
927,数据开发,北京,2,15,30K,2,22.5
928,数据开发,北京,2,25,50K,2,37.5
929,数据开发工程师,北京,2,20,40K,4,30
930,数据开发高级工程师/专家,北京,2,18,36K,2,27
931,数据开发,北京,3,20,40K,4,30
932,金融行业数据开发工程师,北京,2,10,20K,4,15
933,数据开发工程师,北京,3,20,40K,4,30
934,hadoop数据开发工程师,北京,2,15,30K,7.5,22.5
935,数据开发,北京,2,28,50K,2,39
936,数据开发,北京,2,12,20K,2,16
937,数据开发,北京,2,25,50K,2,37.5
938,数据开发工程师,北京,2,20,35K,4,27.5
939,数据开发,北京,2,20,40K,4,30
940,数据开发实习生,北京,2,5,7K,2,6
941,数据开发,北京,2,20,35K,4,27.5
942,数据开发,北京,2,15,25K,4,20
943,招聘数据开发工程师,北京,2,20,35K,4,27.5
944,资深数据开发工程师,北京,2,30,60K,4,45
945,数据开发,北京,3,25,50K,7.5,37.5
946,数据开发,北京,2,18,30K,4,24
947,数据开发高级工程师,北京,2,25,45K,7.5,35
948,数据开发,北京,1,15,25K,4,20
949,数据开发工程师,北京,2,20,40K,4,30
950,数据开发工程师,北京,2,20,40K,2,30
951,数据开发,北京,2,20,40K,4,30
952,数据开发工程师,北京,2,28,40K,4,34
953,数据开发,北京,3,24,37K,2,30.5
954,大数据ETL工程师,北京,2,15,30K,2,22.5
955,数据仓库架构师,北京,2,25,40K,4,32.5
956,大数据开发,北京,2,30,45K,7.5,37.5
957,大数据研发工程师/数据仓库工程师,北京,2,20,40K,4,30
958,大数据开发工程师,北京,2,20,40K,2,30
959,大数据架构师,北京,2,30,50K,7.5,40
960,数据平台工程师,北京,2,9,10K,2,9.5
961,大数据总监,北京,2,35,55K,10,45
962,大数据业务架构师,北京,2,18,30K,4,24
963,高级大数据开发工程师,北京,2,20,40K,7.5,30
964,招聘专员（研发岗位）,北京,2,6,10K,2,8
965,java工程师,北京,2,25,30K,10,27.5
966,医学数据统计师,北京,3,15,30K,4,22.5
967,Java后台开发（广告系统）,北京,2,20,40K·15薪,2,30
968,IT技术支持,北京,2,8,16K,2,12
969,资深大数据研发工程师,北京,3,25,35K·15薪,4,30
970,ETL工程师,北京,2,9,18K,2,13.5
971,数据开发工程师,北京,2,15,30K,4,22.5
972,数据开发工程师,北京,2,20,30K,4,25
973,数据开发工程师,北京,2,10,12K,4,11
974,数据开发工程师,北京,2,15,20K,4,17.5
975,数据开发,北京,2,15,25K,4,20
976,数据开发工程师,北京,2,15,25K,2,20
977,数据开发,北京,2,20,40K,4,30
978,数据开发,北京,2,15,30K,4,22.5
979,数据开发高级工程师/专家,北京,3,20,35K,2,27.5
980,数据开发,北京,2,12,24K,2,18
981,数据开发,北京,2,10,15K,2,12.5
982,数据开发,北京,2,18,36K,1,27
983,数据开发,北京,2,25,50K,4,37.5
984,Python数据开发工程师,北京,1,5,10K,2,7.5
985,数据开发,北京,2,12,20K,7.5,16
986,数据开发,北京,2,16,30K,7.5,23
987,hadoop/storm/spark数据开发工程师,北京,2,15,25K,2,20
988,数据开发工程师,北京,2,15,25K,2,20
989,数据开发,北京,3,25,35K,4,30
990,数据开发,北京,2,15,20K,7.5,17.5
991,数据开发工程师,北京,2,15,30K,2,22.5
992,Python开发（数据开发方向）,北京,2,10,15K,4,12.5
993,数据开发工程师（开源组件方向）,北京,2,25,50K,4,37.5
994,数据开发,北京,2,20,36K,2,28
995,数据开发,北京,2,20,40K,7.5,30
996,中级数据开发工程师,北京,2,8,13K,4,10.5
997,数据开发工程师（平台方向）,北京,2,30,45K,4,37.5
998,资深数据开发工程师,北京,2,30,40K,4,35
999,百家号业务部-大数据开发工程师,北京,2,15,25K,2,20
1000,数据产品经理,北京,2,25,35K,4,30
1001,数据产品经理,北京,2,20,30K,4,25
1002,数据架构师,北京,2,25,50K,1,37.5
1003,BI工程师,北京,2,25,50K,7.5,37.5
1004,数据研发工程师,北京,2,20,40K,2,30
1005,地图用户战略中心_数据评估工程师,北京,2,15,20K,2,17.5
1006,地图用户战略中心_用户体验评估工程师,北京,2,15,20K,4,17.5
1007,前端开发工程师,北京,2,25,50K,2,37.5
1008,Java开发工程师,北京,2,20,40K,2,30
1009,数据仓库高级工程师,北京,2,20,40K,2,30
1010,大数据开发,北京,2,3,4K,0,3.5
1011,数据分析师,北京,2,20,21K,1,20.5
1012,数据研发工程师,北京,2,15,30K,2,22.5
1013,数据仓库研发工程师,北京,2,15,25K,4,20
1014,数据仓库研发工程师,北京,2,15,25K,2,20
1015,数据仓库研发工程师,北京,2,15,25K,2,20
1016,大数据ETL工程师,北京,2,15,25K,4,20
1017,数据开发工程师,北京,2,6,11K,2,8.5
1018,GIS数据开发工程师,北京,2,25,40K,4,32.5
1019,数据开发工程师,北京,2,13,26K,4,19.5
1020,数据开发工程师,北京,3,15,16K,2,15.5
1021,高级数据开发工程师,北京,2,20,35K,4,27.5
1022,数据开发,北京,2,5,10K,2,7.5
1023,数据开发,北京,2,30,50K,4,40
1024,资深数据开发工程师,北京,2,25,30K,2,27.5
1025,阿里云-高级数据开发工程师/技术专家,北京,2,20,40K,4,30
1026,数据开发,北京,1,15,30K,4,22.5
1027,数据开发,北京,2,12,14K,1,13
1028,数据开发,北京,2,10,11K,1,10.5
1029,数据开发,北京,2,20,40K,7.5,30
1030,数据开发,北京,2,20,40K,7.5,30
1031,数据开发,北京,2,30,50K,2,40
1032,数据开发工程师,北京,2,12,20K,4,16
1033,数据开发,北京,2,20,35K,4,27.5
1034,数据开发,北京,2,9,13K,4,11
1035,商业数据开发,北京,2,15,25K,2,20
1036,数据开发工程师,北京,2,20,40K,4,30
1037,数据开发,北京,2,12,16K,4,14
1038,数据开发工程师,北京,2,20,40K,2,30
1039,数据开发工程师,北京,2,18,35K,7.5,26.5
1040,数据开发,北京,2,18,30K,4,24
1041,数据开发,北京,2,20,40K,2,30
1042,数据开发,北京,2,40,60K,4,50
1043,数据开发,北京,2,25,50K,7.5,37.5
1044,数据开发工程师,北京,2,20,40K,4,30
1045,数据开发／分析,北京,2,6,9K,2,7.5
1046,数据挖掘工程师,北京,2,20,40K,4,30
1047,数据挖掘,北京,2,10,15K,2,12.5
1048,数据挖掘,北京,2,12,24K,2,18
1049,数据挖掘工程师或专家,北京,3,30,60K,4,45
1050,数据挖掘经理,北京,2,30,50K,7.5,40
1051,数据挖掘工程师,北京,3,20,40K,2,30
1052,数据挖掘,北京,2,25,50K,2,37.5
1053,数据挖掘工程师,北京,2,30,60K,4,45
1054,数据挖掘,北京,2,20,40K,7.5,30
1055,数据挖掘,北京,2,20,28K,2,24
1056,数据挖掘工程师,北京,3,20,40K,4,30
1057,数据挖掘工程师,北京,3,25,40K,4,32.5
1058,数据挖掘工程师,北京,2,15,30K,4,22.5
1059,数据挖掘工程师,北京,2,20,30K·14薪,4,25
1060,数据挖掘工程师,北京,3,25,40K,4,32.5
1061,数据挖掘工程师,北京,2,20,30K,4,25
1062,资深数据挖掘工程师,北京,3,30,60K,4,45
1063,数据挖掘工程师,北京,2,30,50K,4,40
1064,机器学习/数据挖掘工程师,北京,2,20,40K,2,30
1065,数据挖掘工程师,北京,2,12,18K,2,15
1066,数据挖掘,北京,3,40,70K,7.5,55
